# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/terminators.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM0-1099
TYPES - Rho-Independent-Terminators
CITATIONS - 15620655
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-6241
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3853662
RIGHT-END-POSITION - 3853689
//
UNIQUE-ID - TERM0-1265
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU361
COMPONENT-OF - COLI-K12-19
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 963662
RIGHT-END-POSITION - 963716
//
UNIQUE-ID - TERM168
TYPES - Rho-Independent-Terminators
CITATIONS - [8932710]
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU582
COMPONENT-OF - TU583
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1346942
RIGHT-END-POSITION - 1346968
//
UNIQUE-ID - TERM0-1067
TYPES - Rho-Independent-Terminators
CITATIONS - 2034653
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-1341
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3060660
RIGHT-END-POSITION - 3060680
//
UNIQUE-ID - TERM0-1248
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU00520
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4362509
RIGHT-END-POSITION - 4362548
//
UNIQUE-ID - TERM0921
TYPES - Rho-Independent-Terminators
CITATIONS - 2842314
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00353
COMPONENT-OF - TU0-6661
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1944273
RIGHT-END-POSITION - 1944303
//
UNIQUE-ID - TERM0-1044
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-14333
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1146728
RIGHT-END-POSITION - 1146752
//
UNIQUE-ID - TERM0-1232
TYPES - Rho-Independent-Terminators
CITATIONS - 3027506
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-14047
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4007726
RIGHT-END-POSITION - 4007763
//
UNIQUE-ID - TERM0641
TYPES - Rho-Independent-Terminators
CITATIONS - 15126466
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU0-42202
COMPONENT-OF - TU00336
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3377756
RIGHT-END-POSITION - 3377782
//
UNIQUE-ID - RPSOT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3007765
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-8516
COMPONENT-OF - TU0-8474
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3311372
RIGHT-END-POSITION - 3311398
//
UNIQUE-ID - TERM0-1211
TYPES - Rho-Independent-Terminators
CITATIONS - 6327651
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU00503
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3982813
RIGHT-END-POSITION - 3982841
//
UNIQUE-ID - TERM0344
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42564
COMPONENT-OF - TU0-42515
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3905636
RIGHT-END-POSITION - 3905687
//
UNIQUE-ID - AROH_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 1677907
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-14254
COMPONENT-OF - TU00010
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1789487
RIGHT-END-POSITION - 1789510
//
UNIQUE-ID - TERM0-1186
TYPES - Rho-Independent-Terminators
CITATIONS - 24748661
COMPONENT-OF - TU0-42572
COMPONENT-OF - COLI-K12-28
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1413702
RIGHT-END-POSITION - 1413724
//
UNIQUE-ID - TERM0283
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU543
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3270188
RIGHT-END-POSITION - 3270201
//
UNIQUE-ID - TERM86
TYPES - Rho-Independent-Terminators
CITATIONS - 2432069
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-6654
COMPONENT-OF - TU341
COMPONENT-OF - TU0-6223
COMPONENT-OF - TU0-6660
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3308999
RIGHT-END-POSITION - 3309021
//
UNIQUE-ID - TERM0-1166
TYPES - Rho-Independent-Terminators
CITATIONS - 6328431
COMPONENT-OF - COLI-K12-34
COMPONENT-OF - TU00104
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1686705
RIGHT-END-POSITION - 1686725
//
UNIQUE-ID - TERM0101
TYPES - Rho-Independent-Terminators
CITATIONS - [2162465]
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-2581
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1159325
RIGHT-END-POSITION - 1159346
//
UNIQUE-ID - TERM63
TYPES - Rho-Independent-Terminators
CITATIONS - [7565114]
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU0-45283
COMPONENT-OF - TU00398
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1821865
RIGHT-END-POSITION - 1821886
//
UNIQUE-ID - TERM0-1145
TYPES - Rho-Independent-Terminators
CITATIONS - 8045430
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU00391
COMPONENT-OF - TU00312
COMPONENT-OF - TU0-7722
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1980096
RIGHT-END-POSITION - 1980126
//
UNIQUE-ID - TERM0-1280
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-6941
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3967677
RIGHT-END-POSITION - 3967731
//
UNIQUE-ID - TERM48
TYPES - Rho-Independent-Terminators
CITATIONS - [7867949]
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00452
COMPONENT-OF - TU00453
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3091089
RIGHT-END-POSITION - 3091112
//
UNIQUE-ID - TERM0-1119
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU00032
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3850746
RIGHT-END-POSITION - 3850779
//
UNIQUE-ID - TERM0-1264
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU00408
COMPONENT-OF - COLI-K12-15
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 765104
RIGHT-END-POSITION - 765158
//
UNIQUE-ID - TERM167
TYPES - Rho-Independent-Terminators
CITATIONS - [2642900]
COMPONENT-OF - TU0-45235
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU00033
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3956883
RIGHT-END-POSITION - 3956909
//
UNIQUE-ID - TERM0-1097
TYPES - Rho-Independent-Terminators
CITATIONS - [8709849]
COMPONENT-OF - COLI-K12-42
COMPONENT-OF - TU0-13488
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2081341
RIGHT-END-POSITION - 2081369
//
UNIQUE-ID - TERM0-1247
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00519
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3708409
RIGHT-END-POSITION - 3708447
//
UNIQUE-ID - TERM0902
TYPES - Rho-Independent-Terminators
CITATIONS - 16102000
COMPONENT-OF - TU0-45274
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-14817
COMPONENT-OF - TU0-14814
COMPONENT-OF - TU0-8083
COMPONENT-OF - TU00443
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3071431
RIGHT-END-POSITION - 3071450
//
UNIQUE-ID - TERM0-1066
TYPES - Rho-Independent-Terminators
CITATIONS - 18033800
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-14574
COMPONENT-OF - TU0-14573
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3322035
RIGHT-END-POSITION - 3322071
//
UNIQUE-ID - TERM0-1231
TYPES - Rho-Independent-Terminators
CITATIONS - 2820984
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU0-14113
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4240734
RIGHT-END-POSITION - 4240777
//
UNIQUE-ID - TERM0621
TYPES - Rho-Independent-Terminators
CITATIONS - 3286606
COMPONENT-OF - COLI-K12-48
COMPONENT-OF - TU00030
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2356723
RIGHT-END-POSITION - 2356752
//
UNIQUE-ID - TERM0-1043
TYPES - Rho-Independent-Terminators
CITATIONS - 2137819
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00354
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4178328
RIGHT-END-POSITION - 4178356
//
UNIQUE-ID - TERM0-1210
TYPES - Rho-Independent-Terminators
CITATIONS - 3882429
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU0-8822
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3525426
RIGHT-END-POSITION - 3525448
//
UNIQUE-ID - TERM0322
TYPES - Rho-Independent-Terminators
CITATIONS - 2457575
COMPONENT-OF - TU0-45232
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU00483
COMPONENT-OF - TU00481
COMPONENT-OF - TU00479
COMPONENT-OF - TU00480
COMPONENT-OF - TU0-4786
COMPONENT-OF - TU0-4782
COMPONENT-OF - TU00482
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2536363
RIGHT-END-POSITION - 2536380
//
UNIQUE-ID - RPLT-T2
TYPES - Rho-Independent-Terminators
CITATIONS - 6317865
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-3305
COMPONENT-OF - TU0-14255
COMPONENT-OF - TU0-6657
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1799363
RIGHT-END-POSITION - 1799382
//
UNIQUE-ID - TERM0-1185
TYPES - Rho-Independent-Terminators
CITATIONS - 2668891
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-13444
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1961817
RIGHT-END-POSITION - 1961843
//
UNIQUE-ID - TERM0282
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU543
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3270075
RIGHT-END-POSITION - 3270088
//
UNIQUE-ID - AROGT1
TYPES - Rho-Independent-Terminators
CITATIONS - [6125934]
CITATIONS - 1970563
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU00009
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 786795
RIGHT-END-POSITION - 786821
//
UNIQUE-ID - TERM0-1164
TYPES - Rho-Independent-Terminators
CITATIONS - 15743942
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU0-42483
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1015900
RIGHT-END-POSITION - 1015924
//
UNIQUE-ID - TERM01001
TYPES - Rho-Independent-Terminators
CITATIONS - 1885548
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-8243
COMPONENT-OF - TU0-8241
COMPONENT-OF - TU0-8242
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1946815
RIGHT-END-POSITION - 1946854
//
UNIQUE-ID - TERM85
TYPES - Rho-Independent-Terminators
CITATIONS - 7035835
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-5601
COMPONENT-OF - TU00339
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3811209
RIGHT-END-POSITION - 3811225
//
UNIQUE-ID - TERM0-1144
TYPES - Rho-Independent-Terminators
CITATIONS - 2553698
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU0-14798
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1844937
RIGHT-END-POSITION - 1844959
//
UNIQUE-ID - TERM0-1279
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU0-14372
COMPONENT-OF - COLI-K12-4
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 228998
RIGHT-END-POSITION - 229052
//
UNIQUE-ID - TERM62
TYPES - Rho-Independent-Terminators
CITATIONS - [1826904]
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00400
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1911652
RIGHT-END-POSITION - 1911679
//
UNIQUE-ID - TERM0-1118
TYPES - Rho-Independent-Terminators
CITATIONS - 17854828
COMPONENT-OF - COLI-K12-55
COMPONENT-OF - TU0-14775
COMPONENT-OF - TU0-13666
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2691157
RIGHT-END-POSITION - 2691185
//
UNIQUE-ID - TERM0-1263
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-5901
COMPONENT-OF - TU0-5903
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4056418
RIGHT-END-POSITION - 4056472
//
UNIQUE-ID - TERM47
TYPES - Rho-Independent-Terminators
CITATIONS - [7867949]
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00452
COMPONENT-OF - TU00453
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3091103
RIGHT-END-POSITION - 3091123
//
UNIQUE-ID - TERM0-1096
TYPES - Rho-Independent-Terminators
CITATIONS - 2664418
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14001
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3817574
RIGHT-END-POSITION - 3817603
//
UNIQUE-ID - TERM0-1246
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00519
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3708577
RIGHT-END-POSITION - 3708615
//
UNIQUE-ID - TERM165
TYPES - Rho-Independent-Terminators
CITATIONS - 2642900
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-6651
COMPONENT-OF - TU524
COMPONENT-OF - TU525
COMPONENT-OF - TU526
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3956967
RIGHT-END-POSITION - 3956985
//
UNIQUE-ID - TERM0-1065
TYPES - Rho-Independent-Terminators
CITATIONS - 9109378
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-8795
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1449037
RIGHT-END-POSITION - 1449063
//
UNIQUE-ID - TERM0-1230
TYPES - Rho-Independent-Terminators
CITATIONS - 6379604
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-7043
COMPONENT-OF - TU00071
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4000150
RIGHT-END-POSITION - 4000177
//
UNIQUE-ID - TERM0881
TYPES - Rho-Independent-Terminators
CITATIONS - 3015733
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU00091
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3555795
RIGHT-END-POSITION - 3555820
//
UNIQUE-ID - TERM0-1042
TYPES - Rho-Independent-Terminators
CITATIONS - 10747959
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-42519
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4023516
RIGHT-END-POSITION - 4023537
//
UNIQUE-ID - TERM0-1209
TYPES - Rho-Independent-Terminators
CITATIONS - 7518257
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - TU0-42660
COMPONENT-OF - TU00508
COMPONENT-OF - COLI-K12-18
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 925843
RIGHT-END-POSITION - 925871
//
UNIQUE-ID - TERM061
TYPES - Rho-Independent-Terminators
CITATIONS - [11976288]
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU0-45268
COMPONENT-OF - TU586
COMPONENT-OF - TU0-2261
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3664915
RIGHT-END-POSITION - 3664935
//
UNIQUE-ID - PSPF
TYPES - Rho-Independent-Terminators
CITATIONS - 8606168
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU0-1805
COMPONENT-OF - TU0-1803
COMPONENT-OF - TU0-1802
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1366818
RIGHT-END-POSITION - 1366913
//
UNIQUE-ID - TERM0-1184
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU0-42560
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3382157
RIGHT-END-POSITION - 3382178
//
UNIQUE-ID - TERM0281
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU543
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3269962
RIGHT-END-POSITION - 3269975
//
UNIQUE-ID - AROF-TYRA-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 6396419
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU0-6653
COMPONENT-OF - TU00008
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2738912
RIGHT-END-POSITION - 2738940
//
UNIQUE-ID - TERM0-1163
TYPES - Rho-Independent-Terminators
CITATIONS - 22337945
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-14263
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3923705
RIGHT-END-POSITION - 3923732
//
UNIQUE-ID - TERM0-1299
TYPES - Rho-Independent-Terminators
CITATIONS - 30782818
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-4545
COMPONENT-OF - TU00026
COMPONENT-OF - TU00025
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 787767
RIGHT-END-POSITION - 787790
//
UNIQUE-ID - TERM84
TYPES - Rho-Independent-Terminators
CITATIONS - [2989779]
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU0-14658
COMPONENT-OF - TU00349
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3439581
RIGHT-END-POSITION - 3439595
//
UNIQUE-ID - TERM0-1143
TYPES - Rho-Independent-Terminators
CITATIONS - 2553698
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU0-14527
COMPONENT-OF - TU00356
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1844932
RIGHT-END-POSITION - 1844954
//
UNIQUE-ID - TERM0-1278
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-45206
COMPONENT-OF - TU0-2603
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3877532
RIGHT-END-POSITION - 3877586
//
UNIQUE-ID - TERM61
TYPES - Rho-Independent-Terminators
CITATIONS - [3299380]
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU00402
COMPONENT-OF - TU00401
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 496998
RIGHT-END-POSITION - 497029
//
UNIQUE-ID - TERM0-1117
TYPES - Rho-Independent-Terminators
CITATIONS - 115888
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-45209
COMPONENT-OF - TU0-1184
COMPONENT-OF - TU0-1183
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3947032
RIGHT-END-POSITION - 3947067
//
UNIQUE-ID - TERM0-1262
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-49
COMPONENT-OF - TU00232
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2432963
RIGHT-END-POSITION - 2433017
//
UNIQUE-ID - TERM46
TYPES - Rho-Independent-Terminators
CITATIONS - [1527488]
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU00274
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2006111
RIGHT-END-POSITION - 2006165
//
UNIQUE-ID - TERM0-1095
TYPES - Rho-Independent-Terminators
CITATIONS - 6207018
CITATIONS - 1375912
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14696
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3815807
RIGHT-END-POSITION - 3815828
//
UNIQUE-ID - TERM0-1245
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU00502
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3215675
RIGHT-END-POSITION - 3215716
//
UNIQUE-ID - TERM164
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU490
COMPONENT-OF - TU489
COMPONENT-OF - TU488
COMPONENT-OF - TU487
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 461759
RIGHT-END-POSITION - 461778
//
UNIQUE-ID - TERM0-1064
TYPES - Rho-Independent-Terminators
CITATIONS - 2824434
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-12809
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 107501
RIGHT-END-POSITION - 107544
//
UNIQUE-ID - TERM0-1229
TYPES - Rho-Independent-Terminators
CITATIONS - 3288628
COMPONENT-OF - COLI-K12-19
COMPONENT-OF - TU0-13078
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 931019
RIGHT-END-POSITION - 931061
//
UNIQUE-ID - TERM0862
TYPES - Rho-Independent-Terminators
CITATIONS - 6086662
COMPONENT-OF - TU0-45210
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-14467
COMPONENT-OF - TU0-6504
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 707954
